Bulbasaur,Grass,Poison,images/bulbasaur.png
Ivysaur,Grass,Poison,images/ivysaur.png
Venusaur,Grass,Poison,images/venusaur.png
Charmander,Fire,,images/charmander.png
Charmeleon,Fire,,images/charmeleon.png
Charizard,Fire,Flying,images/charizard.png
Squirtle,Water,,images/squirtle.png
Wartortle,Water,,images/wartortle.png
Blastoise,Water,,images/blastoise.png
Caterpie,Bug,,images/caterpie.png
Metapod,Bug,,images/metapod.png
Butterfree,Bug,Flying,images/butterfree.png
Weedle,Bug,Poison,images/weedle.png
Kakuna,Bug,Poison,images/kakuna.png
Beedrill,Bug,Poison,images/beedrill.png
Pidgey,Normal,Flying,images/pidgey.png
Pidgeotto,Normal,Flying,images/pidgeotto.png
Pidgeot,Normal,Flying,images/pidgeot.png
Rattata,Normal,,images/rattata.png
Raticate,Normal,,images/raticate.png
Spearow,Normal,Flying,images/spearow.png
Fearow,Normal,Flying,images/fearow.png
Ekans,Poison,,images/ekans.png
Arbok,Poison,,images/arbok.png
Pikachu,Electric,,images/pikachu.png
Raichu,Electric,,images/raichu.png
Sandshrew,Ground,,images/sandshrew.png
Sandslash,Ground,,images/sandslash.png
Nidoran-f,Poison,,images/nidoran-f.png
Nidorina,Poison,,images/nidorina.png
Nidoqueen,Poison,Ground,images/nidoqueen.png
Nidoran-m,Poison,,images/nidoran-m.png
Nidorino,Poison,,images/nidorino.png
Nidoking,Poison,Ground,images/nidoking.png
Clefairy,Fairy,,images/clefairy.png
Clefable,Fairy,,images/clefable.png
Vulpix,Fire,,images/vulpix.png
Ninetales,Fire,,images/ninetales.png
Jigglypuff,Normal,Fairy,images/jigglypuff.png
Wigglytuff,Normal,Fairy,images/wigglytuff.png
Zubat,Poison,Flying,images/zubat.png
Golbat,Poison,Flying,images/golbat.png
Oddish,Grass,Poison,images/oddish.png
Gloom,Grass,Poison,images/gloom.png
Vileplume,Grass,Poison,images/vileplume.png
Paras,Bug,Grass,images/paras.png
Parasect,Bug,Grass,images/parasect.png
Venonat,Bug,Poison,images/venonat.png
Venomoth,Bug,Poison,images/venomoth.png
Diglett,Ground,,images/diglett.png
Dugtrio,Ground,,images/dugtrio.png
Meowth,Normal,,images/meowth.png
Persian,Normal,,images/persian.png
Psyduck,Water,,images/psyduck.png
Golduck,Water,,images/golduck.png
Mankey,Fighting,,images/mankey.png
Primeape,Fighting,,images/primeape.png
Growlithe,Fire,,images/growlithe.png
Arcanine,Fire,,images/arcanine.png
Poliwag,Water,,images/poliwag.png
Poliwhirl,Water,,images/poliwhirl.png
Poliwrath,Water,Fighting,images/poliwrath.png
Abra,Psychic,,images/abra.png
Kadabra,Psychic,,images/kadabra.png
Alakazam,Psychic,,images/alakazam.png
Machop,Fighting,,images/machop.png
Machoke,Fighting,,images/machoke.png
Machamp,Fighting,,images/machamp.png
Bellsprout,Grass,Poison,images/bellsprout.png
Weepinbell,Grass,Poison,images/weepinbell.png
Victreebel,Grass,Poison,images/victreebel.png
Tentacool,Water,Poison,images/tentacool.png
Tentacruel,Water,Poison,images/tentacruel.png
Geodude,Rock,Ground,images/geodude.png
Graveler,Rock,Ground,images/graveler.png
Golem,Rock,Ground,images/golem.png
Ponyta,Fire,,images/ponyta.png
Rapidash,Fire,,images/rapidash.png
Slowpoke,Water,Psychic,images/slowpoke.png
Slowbro,Water,Psychic,images/slowbro.png
Magnemite,Electric,Steel,images/magnemite.png
Magneton,Electric,Steel,images/magneton.png
Farfetchd,Normal,Flying,images/farfetchd.png
Doduo,Normal,Flying,images/doduo.png
Dodrio,Normal,Flying,images/dodrio.png
Seel,Water,,images/seel.png
Dewgong,Water,Ice,images/dewgong.png
Grimer,Poison,,images/grimer.png
Muk,Poison,,images/muk.png
Shellder,Water,,images/shellder.png
Cloyster,Water,Ice,images/cloyster.png
Gastly,Ghost,Poison,images/gastly.png
Haunter,Ghost,Poison,images/haunter.png
Gengar,Ghost,Poison,images/gengar.png
Onix,Rock,Ground,images/onix.png
Drowzee,Psychic,,images/drowzee.png
Hypno,Psychic,,images/hypno.png
Krabby,Water,,images/krabby.png
Kingler,Water,,images/kingler.png
Voltorb,Electric,,images/voltorb.png
Electrode,Electric,,images/electrode.png
Exeggcute,Grass,Psychic,images/exeggcute.png
Exeggutor,Grass,Psychic,images/exeggutor.png
Cubone,Ground,,images/cubone.png
Marowak,Ground,,images/marowak.png
Hitmonlee,Fighting,,images/hitmonlee.png
Hitmonchan,Fighting,,images/hitmonchan.png
Lickitung,Normal,,images/lickitung.png
Koffing,Poison,,images/koffing.png
Weezing,Poison,,images/weezing.png
Rhyhorn,Ground,Rock,images/rhyhorn.png
Rhydon,Ground,Rock,images/rhydon.png
Chansey,Normal,,images/chansey.png
Tangela,Grass,,images/tangela.png
Kangaskhan,Normal,,images/kangaskhan.png
Horsea,Water,,images/horsea.png
Seadra,Water,,images/seadra.png
Goldeen,Water,,images/goldeen.png
Seaking,Water,,images/seaking.png
Staryu,Water,,images/staryu.png
Starmie,Water,Psychic,images/starmie.png
Mr-mime,Psychic,Fairy,images/mr-mime.png
Scyther,Bug,Flying,images/scyther.png
Jynx,Ice,Psychic,images/jynx.png
Electabuzz,Electric,,images/electabuzz.png
Magmar,Fire,,images/magmar.png
